"data_size","cache_size","belady","lru","pivot","ld","mru"
1386048,1,10963776,10963776,10963776,10963776,10963776
2293111,380,18344497,18344497,18344497,18344497,18344497
3341588,5,26636233,26553054,26549708,26500591,26395659
834282,34,6673656,6671919,6671601,5977114,6422758
2494095,52,19952436,19952385,19952302,19952292,19952282
1624328,9,12983679,12983568,12972124,12972627,12945844
103026,19,823440,822196,821917,821988,786850
100284,85,802177,802177,802175,802175,802168
1890131,210,15120658,15120636,15120614,15120622,15120613
2093261,33,16746049,16746048,16746044,16746048,16746021
665498,103,5323660,5323636,5323573,5323580,5323537
214152,7,1706169,1706169,1701588,1702897,1690540
2142171,7,17075571,17075561,17002964,15662387,16916535
2712110,341,21696462,21696459,21696462,21696456,21696442
3271074,173,26168205,26168177,26168158,26168161,26168134
2473645,117,19788830,19788805,19788755,19788754,19788722
1538719,303,12309425,12309425,12309419,12309419,12309422
2167784,8,17104419,16825257,16768696,15418453,15600223
1511994,32,12094364,12090743,12086502,10862276,11546153
1687393,206,13498790,13498759,13498745,13498747,13498734
1664561,3,12738361,12577576,12491479,11911551,11869133
440445,26,3522296,3519282,3519579,3251275,3266722
2047576,1,16109892,16109892,16109892,16109892,16109892
1782372,76,14258881,14258881,14258879,14258879,14258841
217615,210,1737644,1734547,1735452,1734757,1540911
276747,43,2213858,2213752,2213740,2213723,2203678
2529174,92,20233297,20233297,20233296,20233296,20233297
562914,18,4491375,4466523,4472614,4269320,4202041
494997,20,3957028,3951805,3952972,3953002,3734267
37513,18,300073,300073,300071,300071,300063
1189882,146,9518669,9518633,9518612,9518615,9518573
46167,37,369273,369234,369174,360671,367538
1425932,244,11407069,11407061,11407037,11407045,11407041
3444632,41,27556961,27556946,27556922,27556926,27556840
1203729,19,9619274,9595422,9602768,9585697,8952084
2918743,171,23349557,23349529,23349497,23349498,23349484
975041,39,7800001,7798854,7797092,7033395,7600366
666314,30,5329438,5326198,5325038,5321984,5053696
1232706,146,9861261,9861225,9861181,9861189,9861165
2108547,127,16868049,16868029,16867980,16867977,16867949
790139,13,6287708,6220228,6235350,5742349,5771604
1877562,60,15020113,15020045,15020000,15019993,15019986
2557438,308,20457797,20457459,20456028,20456206,18412255
2937983,177,23503473,23503445,23503426,23503431,23503402
1147272,40,9177848,9177402,9174383,8972354,8905246
3029603,101,24236437,24236383,24236353,24236368,24236322
1126317,63,9010467,9010361,9010456,9010458,8946686
2873211,271,22985357,22985357,22985349,22985352,22985335
2958705,39,23669194,23668865,23669064,23669052,23634883
161156,4,1273256,1273256,1260245,1254517,1248994
527627,1,4144286,4144286,4144286,4144286,4144286
1782910,5,13871489,13540022,13579807,13668821,12776824
1108025,37,8863741,8862434,8863288,8863332,8846729
2755986,51,22047793,22047785,22047766,22047774,22047718
1986924,47,15895061,15894997,15894919,15894944,15894913
1774777,82,14197829,14197768,14197712,14197744,14197705
3448185,127,27585153,27585133,27585084,27585081,27585053
2858388,92,22867009,22867009,22867008,22867008,22867009
2139784,51,17118009,17117180,17117865,17117797,16745365
40754,34,325967,325811,325618,325685,321749
325105,20,2600731,2600724,2599887,2599887,2581042
1208120,18,9664275,9664221,9661398,9661399,9649100
3431859,122,27454481,27454441,27454410,27454423,27454371
2468775,329,19749817,19749816,19749817,19749817,19749806
276444,42,2211448,2211355,2211195,2031544,2201400
2148188,230,17185110,17185094,17185084,17185093,17185079
2963995,40,23711865,23711850,23711819,23711829,23711741
3232742,84,25861841,25861841,25861839,25861839,25861830
3103690,47,24829425,24829417,24829396,24829402,24829342
1054351,1,7488540,7488540,7488540,7488540,7488540
2659170,215,21272970,21272948,21272926,21272939,21272932
2558870,237,20470630,20470629,20470607,20470608,20470605
388536,35,3108009,3107055,3106684,3106684,3010433
1682440,61,13459444,13459331,13459381,13459375,13310098
3294463,15,26272802,26075660,26146726,23735131,24134643
3204698,107,25637193,25637140,25637113,25637127,25637079
837835,4,6702675,6702673,6702673,6702673,6702675
607086,1,4775689,4775689,4775689,4775689,4775689
2538520,48,20307822,20307103,20302743,20114786,19921016
1657392,168,13258749,13258721,13258702,13258702,13258678
2632926,89,21063313,21063313,21063312,21063312,21063313
2494042,229,19951940,19951919,19951912,19951922,19951906
2532761,44,20261637,20260926,20253217,19834974,19685367
252562,34,2020288,2019752,2019863,2019858,1974615
2997954,954,23982189,23982183,23981824,21306684,22016534
1591976,4,12537512,12420846,12404457,12321121,12171820
2646522,1,21095966,21095966,21095966,21095966,21095966
2539201,2,20313600,20313598,20313598,20313598,19993370
1670376,11,13353893,13353881,13349022,13350689,13257437
679803,18,5434596,5429257,5426049,5422109,4980950
991468,1,7785345,7785345,7785345,7785345,7785345
1953860,49,15630600,15629880,15629940,15630366,15338064
1387095,253,11096431,11096430,11096418,11096426,11096406
2088594,87,16708657,16708657,16708655,16708655,16708652
2677141,17,21417018,21416994,21416920,21416908,21416830
3168104,66,25344503,25344459,25344378,25344401,25344359
1945350,262,15562410,15562402,15562382,15562396,15562383
79507,40,636000,635987,635989,620998,630884
2640081,43,21120204,21120049,21120050,21118474,21039070
1788337,19,14303767,14299540,14298883,14256254,14199143
